,CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),age_spending_cluster,income_spending_cluster,gender_age_income_spending
133,134,0,31,72,71,2,2,3
134,135,1,20,73,5,1,3,1
135,136,0,29,73,88,2,2,3
136,137,0,44,73,7,1,3,1
137,138,1,32,73,73,2,2,3
138,139,1,19,74,10,1,3,1
139,140,0,35,74,72,2,2,3
140,141,0,57,75,5,1,3,1
141,142,1,32,75,93,2,2,3
142,143,0,28,76,40,0,1,0
143,144,0,32,76,87,2,2,3
144,145,1,25,77,12,1,3,1
145,146,1,28,77,97,2,2,3
146,147,1,48,77,36,3,3,1
147,148,0,32,77,74,2,2,3
148,149,0,34,78,22,1,3,1
149,150,1,34,78,90,2,2,3
150,151,1,43,78,17,1,3,1
151,152,1,39,78,88,2,2,3
152,153,0,44,78,20,1,3,1
153,154,0,38,78,76,2,2,3
154,155,0,47,78,16,1,3,1
155,156,0,27,78,89,2,2,3
156,157,1,37,78,1,1,3,1
157,158,0,30,78,78,2,2,3
158,159,1,34,78,1,1,3,1
159,160,0,30,78,73,2,2,3
160,161,0,56,79,35,3,3,1
161,162,0,29,79,83,2,2,3
162,163,1,19,81,5,1,3,1
163,164,0,31,81,93,2,2,3
164,165,1,50,85,26,1,3,1
165,166,0,36,85,75,2,2,3
166,167,1,42,86,20,1,3,1
167,168,0,33,86,95,2,2,3
168,169,0,36,87,27,1,3,1
169,170,1,32,87,63,0,2,3
170,171,1,40,87,13,1,3,1
171,172,1,28,87,75,2,2,3
172,173,1,36,87,10,1,3,1
173,174,1,36,87,92,2,2,3
174,175,0,52,88,13,1,3,1
175,176,0,30,88,86,2,2,3
176,177,1,58,88,15,1,3,1
177,178,1,27,88,69,2,2,3
178,179,1,59,93,14,1,3,1
179,180,1,35,93,90,2,2,3
180,181,0,37,97,32,1,3,1
181,182,0,32,97,86,2,2,3
182,183,1,46,98,15,1,3,1
183,184,0,29,98,88,2,2,3
184,185,0,41,99,39,0,3,1
185,186,1,30,99,97,2,2,3
186,187,0,54,101,24,1,3,1
187,188,1,28,101,68,2,2,3
188,189,0,41,103,17,1,3,1
189,190,0,36,103,85,2,2,3
190,191,0,34,103,23,1,3,1
191,192,0,32,103,69,2,2,3
192,193,1,33,113,8,1,3,1
193,194,0,38,113,91,2,2,3
194,195,0,47,120,16,1,3,1
195,196,0,35,120,79,2,2,3
196,197,0,45,126,28,1,3,1
197,198,1,32,126,74,2,2,3
198,199,1,32,137,18,1,3,1
199,200,1,30,137,83,2,2,3
